VIN_Number,Department,Year,Make,Model,Vehicle_Type_Code,Type,Time_Line
175,Bonner Center,2022,,,PICE,ICE,Proposed
176,Campus PD,2023,,,HYBR,HYB,Proposed
177,Campus PD,2023,,,HYBR,HYB,Proposed
178,Campus PD,2022,,,HYBR,HYB,Proposed
179,Campus PD,2022,,,HYBR,HYB,Proposed
180,Campus PD,2022,,,HYBR,HYB,Proposed
181,Campus PD,2022,,,HYBR,HYB,Proposed
182,Campus PD,2022,,,HYBR,HYB,Proposed
183,Admissions,2021,,,PICE,ICE,Proposed
184,Fleet Loaner,2021,,,PICE,ICE,Proposed
185,Fleet Loaner,2021,,,PICE,ICE,Proposed
186,Admissions,2021,,,PICE,ICE,Proposed
187,Athletics,2028,,,PICE,ICE,Proposed
188,Athletics,2022,,,PICE,ICE,Proposed
189,Athletics,2022,,,PICE,ICE,Proposed
190,Athletics,2022,,,PICE,ICE,Proposed
191,Athletics,2022,,,PICE,ICE,Proposed
192,Athletics,2022,,,PICE,ICE,Proposed
193,Athletics,2022,,,PICE,ICE,Proposed
194,Athletics,2032,,,PICE,ICE,Proposed
195,Move Team,2044,,,HYDR,Hydro,Future
196,Bldg. Services,2034,,,ELEC,EV,Future
197,Bldg. Services,2034,,,ELEC,EV,Future
198,Bldg. Services,,,,,X,Future
199,Bldg. Services,2034,,,ELEC,EV,Future
200,Bldg. Services,2034,,,ELEC,EV - LS,Future
201,Move Team,2034,,,ELEC,EV,Future
202,Move Team,2034,,,ELEC,EV,Future
203,Access Control,2042,,,ELEC,EV - LS,Future
204,Access Control,2034,,,ELEC,EV - LS,Future
205,Access Control,2034,,,ELEC,EV,Future
206,Access Control,2034,,,ELEC,EV - LS,Future
207,Mailing/Receiving,2041,,,ELEC,EV,Future
208,Mailing/Receiving,,,,,X,Future
209,Mailing/Receiving,2034,,,ELEC,EV - LS,Future
210,Grounds,2046,,,ELEC,EV - LS,Future
211,Grounds,2046,,,ELEC,EV - LS,Future
212,Grounds,2045,,,HYDR,Hydro,Future
213,Grounds EXT,2043,,,HYDR,Hydro,Future
214,Grounds,2042,,,HYDR,Hydro,Future
215,Grounds,2041,,,ELEC,EV,Future
216,Grounds EXT,2041,,,ELEC,EV - LS,Future
217,Grounds,2039,,,ELEC,EV,Future
218,Grounds,2038,,,ELEC,EV - LS,Future
219,Grounds,2035,,,ELEC,EV - LS,Future
220,Grounds,2034,,,ELEC,EV,Future
221,Grounds EXT,2034,,,HYDR,Hydro,Future
222,Grounds,,,,,X,Future
223,Grounds Sup,2033,,,ELEC,EV - LS,Future
224,"Grounds, auto",2034,,,ELEC,EV - LS,Future
225,Carpenter,2037,,,ELEC,EV,Future
226,Carpenter,2036,,,ELEC,EV - LS,Future
227,Carpenter,2041,,,ELEC,EV - LS,Future
228,Carpenter Sup,2034,,,ELEC,EV - LS,Future
229,Carpenter/Roof,2047,,,ELEC,EV - LS,Future
230,Const. Shop,2043,,,ELEC,EV,Future
231,Const. Shop,2044,,,ELEC,EV,Future
232,Const. Shop,2034,,,ELEC,EV,Future
233,Const. Shop,2041,,,ELEC,EV,Future
234,Paint,2035,,,ELEC,EV,Future
235,Mason,2034,,,ELEC,EV,Future
236,Const. Shop,2036,,,ELEC,EV,Future
237,Electric Shop,2035,,,HYDR,Hydro,Future
238,Electric Shop,2034,,,ELEC,EV - LS,Future
239,Electric Shop,2034,,,ELEC,EV - LS,Future
240,Electric Shop,2037,,,ELEC,EV - LS,Future
241,Electric Shop,2034,,,ELEC,EV - LS,Future
242,HVAC Shop,2043,,,ELEC,EV,Future
243,HVAC Shop,2037,,,ELEC,EV,Future
244,HVAC Shop,2036,,,ELEC,EV,Future
245,HVAC Shop,2036,,,ELEC,EV,Future
246,HVAC Shop,2034,,,ELEC,EV - LS,Future
247,HVAC Shop,2034,,,ELEC,EV - LS,Future
248,HVAC Shop,,,,,X,Future
249,HVAC Shop PH,2038,,,ELEC,EV - LS,Future
250,Plumbing Shop,2047,,,HYDR,Hydro,Future
251,Plumbing Shop,2043,,,ELEC,EV,Future
252,Plumbing Shop,2035,,,ELEC,EV,Future
253,Plumbing Shop,2034,,,ELEC,EV,Future
254,Plumbing Shop,2034,,,ELEC,EV - LS,Future
255,Plumbing Shop,2036,,,ELEC,EV,Future
256,Plumbing Shop,2033,,,ELEC,EV - LS,Future
257,Repair,2044,,,ELEC,EV - LS,Future
258,Repair,2041,,,ELEC,EV - LS,Future
259,Repair,2041,,,ELEC,EV - LS,Future
260,HVAC Shop,2034,,,ELEC,EV - LS,Future
261,Information Tech.,2046,,,ELEC,EV,Future
262,Information Tech.,2045,,,ELEC,EV,Future
263,Telecommunications,2034,,,ELEC,EV - LS,Future
264,Telecommunications,2034,,,ELEC,EV - LS,Future
265,Biology,,,,,X,Future
266,School of Ed,,,,,X,Future
267,Bonner Center,2041,,,ELEC,EV,Future
268,Bonner Center,2039,,,ELEC,EV,Future
269,Bonner Center,2039,,,ELEC,EV,Future
270,Bonner Center,2034,,,ELEC,EV,Future
271,Bonner Center,2034,,,ELEC,EV,Future
272,Bonner Center,2034,,,ELEC,EV,Future
273,Campus PD,2035,,,ELEC,EV,Future
274,Campus PD,2035,,,ELEC,EV,Future
275,Campus PD,2034,,,ELEC,EV,Future
276,Campus PD,2034,,,ELEC,EV,Future
277,Campus PD,2034,,,ELEC,EV,Future
278,Campus PD,2034,,,ELEC,EV,Future
279,Campus PD,2034,,,ELEC,EV,Future
280,Admissions,2033,,,ELEC,EV,Future
281,Fleet Loaner,2033,,,ELEC,EV,Future
282,Fleet Loaner,2033,,,ELEC,EV,Future
283,Admissions,2033,,,ELEC,EV,Future
284,Athletics,2040,,,ELEC,EV,Future
285,Athletics,2034,,,ELEC,EV,Future
286,Athletics,2034,,,ELEC,EV,Future
287,Athletics,2034,,,ELEC,EV,Future
288,Athletics,2034,,,ELEC,EV,Future
289,Athletics,2034,,,ELEC,EV,Future
290,Athletics,2034,,,ELEC,EV,Future
291,Athletics,2044,,,ELEC,EV,Future
